cont_comuna,prevision,2021-12-01,2021-12-02,2021-12-03,2021-12-04,2021-12-05,2021-12-06,2021-12-07,2021-12-08,2021-12-09,2021-12-10,2021-12-11,2021-12-12,2021-12-13,2021-12-14,2021-12-15,2021-12-16,2021-12-17,2021-12-18,2021-12-19,2021-12-20,2021-12-21,2021-12-22,2021-12-23,2021-12-24,2021-12-25,2021-12-26,2021-12-27,2021-12-28,2021-12-29,2021-12-30,2021-12-31,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05,2022-01-06
Peñalolén,NINGUNA,,,,,,,,,1.0,,2.0,,,,1.0,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,2.0,1.0
Pichilemu,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,
Pichilemu,FONASA,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,
Pichilemu,ISAPRE,,,,,,,,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,
Pirque,DESCONOCIDO,1.0,1.0,,1.0,,2.0,3.0,2.0,3.0,3.0,2.0,,,,,,,,,,,1.0,,,,,,,1.0,1.0,1.0,,,,,,
Pirque,FONASA,1.0,5.0,4.0,8.0,5.0,15.0,9.0,8.0,6.0,9.0,8.0,4.0,3.0,1.0,1.0,2.0,1.0,,1.0,4.0,2.0,3.0,2.0,2.0,3.0,1.0,,,,,3.0,1.0,2.0,1.0,,,
Pirque,ISAPRE,,1.0,,1.0,,,,,,1.0,,,,,1.0,,,,,,,,,,1.0,,1.0,1.0,2.0,,,,,,,,
Pirque,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pirque,NINGUNA,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Porvenir,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Providencia,DESCONOCIDO,5.0,4.0,8.0,6.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,5.0,5.0,3.0,2.0,3.0,5.0,3.0,6.0,5.0,8.0,6.0,7.0,9.0,9.0,15.0,19.0,8.0,7.0,4.0,5.0,5.0,4.0
Providencia,FONASA,6.0,4.0,10.0,9.0,4.0,2.0,3.0,4.0,3.0,4.0,6.0,3.0,4.0,7.0,7.0,7.0,5.0,3.0,3.0,3.0,1.0,4.0,5.0,2.0,5.0,4.0,1.0,10.0,3.0,8.0,9.0,2.0,2.0,1.0,2.0,4.0,8.0
Providencia,ISAPRE,6.0,8.0,10.0,12.0,11.0,8.0,10.0,12.0,13.0,8.0,7.0,9.0,8.0,10.0,7.0,7.0,7.0,5.0,5.0,7.0,5.0,10.0,12.0,17.0,8.0,9.0,13.0,9.0,21.0,19.0,16.0,3.0,2.0,3.0,3.0,2.0,2.0
Providencia,,,,,,,2.0,3.0,,5.0,1.0,,,,,,,,,,,,,2.0,,,1.0,2.0,,2.0,,,,,,,,
Providencia,NINGUNA,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,,,,2.0,3.0,3.0,3.0,3.0,3.0
Puchuncaví,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Puchuncaví,FONASA,,,,,,,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,
Puchuncaví,ISAPRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Pucón,FONASA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,
Pucón,ISAPRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
Pudahuel,DESCONOCIDO,3.0,4.0,4.0,3.0,1.0,,2.0,,,,,,,1.0,1.0,6.0,3.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,,2.0,3.0,3.0,3.0,3.0,3.0,1.0,8.0,7.0,8.0
Pudahuel,FONASA,23.0,18.0,17.0,19.0,9.0,13.0,16.0,13.0,8.0,12.0,7.0,4.0,9.0,6.0,2.0,18.0,8.0,6.0,6.0,4.0,6.0,5.0,5.0,3.0,7.0,6.0,2.0,5.0,14.0,6.0,7.0,3.0,1.0,,5.0,4.0,1.0
Pudahuel,ISAPRE,1.0,1.0,3.0,5.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,,,2.0,3.0,5.0,1.0,1.0,3.0,2.0,3.0,3.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,2.0,,,,,1.0,1.0,3.0
Pudahuel,,,,,,1.0,,,,7.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,
Pudahuel,NINGUNA,4.0,1.0,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,
Puente Alto,CAPREDENA,1.0,1.0,2.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Puente Alto,DESCONOCIDO,6.0,6.0,8.0,10.0,8.0,4.0,6.0,5.0,3.0,7.0,4.0,4.0,1.0,1.0,1.0,4.0,3.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,4.0,3.0,2.0,4.0,1.0,,1.0,1.0,1.0,2.0,2.0,1.0,4.0
Puente Alto,DIPRECA,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puente Alto,FONASA,67.0,81.0,82.0,49.0,51.0,55.0,57.0,53.0,49.0,49.0,41.0,35.0,27.0,36.0,37.0,31.0,32.0,25.0,19.0,23.0,24.0,38.0,38.0,22.0,32.0,34.0,21.0,31.0,37.0,40.0,33.0,10.0,8.0,9.0,2.0,5.0,4.0
Puente Alto,ISAPRE,13.0,12.0,4.0,8.0,5.0,5.0,5.0,4.0,5.0,6.0,10.0,5.0,5.0,4.0,2.0,6.0,9.0,7.0,8.0,5.0,6.0,5.0,4.0,8.0,8.0,7.0,3.0,3.0,2.0,5.0,4.0,1.0,1.0,,1.0,1.0,
Puente Alto,,2.0,,1.0,1.0,,,2.0,,23.0,,,,,,,,,,,,1.0,,1.0,,1.0,,,,,1.0,,,,,,,
Puente Alto,NINGUNA,1.0,2.0,,,,,1.0,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,,,,1.0
Puerto Montt,DESCONOCIDO,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,1.0
Puerto Montt,FONASA,4.0,1.0,2.0,1.0,2.0,7.0,2.0,4.0,4.0,2.0,1.0,3.0,4.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,2.0,2.0,,,,,,
Puerto Montt,ISAPRE,,,,,,1.0,,,,,,3.0,1.0,,,2.0,,,,,,,,,,,,,2.0,2.0,,,,,,,
Puerto Montt,,1.0,,1.0,1.0,,,,,3.0,,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,,,
Puerto Montt,NINGUNA,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Octay,FONASA,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Varas,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
Puerto Varas,FONASA,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Varas,ISAPRE,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Punta Arenas,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,1.0,
Punta Arenas,FONASA,,,,1.0,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0
Punta Arenas,ISAPRE,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,
Punta Arenas,NINGUNA,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
Purranque,FONASA,,,,,,,1.0,1.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Purén,FONASA,,,,,,,,1.0,1.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
Putaendo,FONASA,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Puyehue,DESCONOCIDO,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Puyehue,ISAPRE,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
Quellón,FONASA,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0
Quilicura,DESCONOCIDO,4.0,4.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,5.0,2.0,1.0,,,1.0,1.0
Quilicura,FONASA,26.0,27.0,16.0,18.0,17.0,17.0,19.0,21.0,16.0,21.0,25.0,27.0,18.0,16.0,13.0,22.0,9.0,11.0,9.0,15.0,17.0,16.0,22.0,20.0,20.0,22.0,13.0,14.0,15.0,14.0,19.0,4.0,4.0,4.0,2.0,3.0,3.0
Quilicura,ISAPRE,10.0,6.0,6.0,5.0,5.0,2.0,6.0,2.0,2.0,4.0,3.0,3.0,3.0,1.0,1.0,2.0,,2.0,1.0,2.0,,3.0,1.0,5.0,3.0,,6.0,5.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0
Quilicura,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,
Quilicura,NINGUNA,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,
Quillota,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,3.0,,,,,,,,1.0,1.0
Quillota,FONASA,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,
Quillota,ISAPRE,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,
Quillota,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
Quillota,NINGUNA,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Quillón,FONASA,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,
Quilpue,DESCONOCIDO,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0
Quilpue,FONASA,,,,,1.0,1.0,2.0,,,1.0,,,,,,,1.0,,,,,,,,,1.0,3.0,1.0,1.0,1.0,1.0,,,,,,
Quilpue,ISAPRE,,,,,,,,2.0,,1.0,,,,,,,,,,1.0,,1.0,,,,,,,2.0,1.0,1.0,,,,,,
Quilpue,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,
Quinta Normal,DESCONOCIDO,4.0,3.0,6.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,,2.0,2.0,4.0,3.0,3.0,3.0,,,1.0,3.0,,1.0,3.0,3.0,3.0,2.0,2.0,2.0,,2.0,1.0,1.0,,1.0,1.0,
Quinta Normal,FONASA,23.0,16.0,19.0,13.0,12.0,12.0,7.0,9.0,7.0,13.0,6.0,7.0,8.0,8.0,8.0,8.0,6.0,5.0,3.0,6.0,10.0,9.0,6.0,8.0,10.0,7.0,8.0,7.0,7.0,11.0,5.0,2.0,3.0,2.0,2.0,3.0,4.0
Quinta Normal,ISAPRE,7.0,1.0,,1.0,2.0,,1.0,1.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,,,,1.0,1.0,1.0,,,,2.0,2.0,2.0
Quinta Normal,,,,,,,,,,7.0,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,
Quinta Normal,NINGUNA,1.0,1.0,1.0,1.0,2.0,2.0,,,1.0,,,,1.0,,,,,,,1.0,1.0,,,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Quintero,FONASA,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,
Quintero,ISAPRE,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,3.0,,,1.0,,,,
Quintero,,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rancagua,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Rancagua,FONASA,2.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
Rancagua,ISAPRE,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,
Rancagua,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rancagua,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Rauco,FONASA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,
Recoleta,CAPREDENA,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recoleta,DESCONOCIDO,,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,2.0,2.0,3.0
Recoleta,FONASA,24.0,27.0,29.0,17.0,16.0,22.0,18.0,19.0,22.0,24.0,21.0,16.0,12.0,18.0,15.0,16.0,9.0,12.0,10.0,10.0,12.0,13.0,11.0,8.0,11.0,8.0,5.0,7.0,6.0,11.0,6.0,2.0,1.0,1.0,2.0,2.0,3.0
Recoleta,ISAPRE,9.0,5.0,6.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,7.0,6.0,4.0,3.0,3.0,5.0,3.0,2.0,1.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,,1.0
Recoleta,,,,,1.0,,,,,7.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Recoleta,NINGUNA,,,,,1.0,1.0,,,,,,,,,1.0,,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,
Renca,DESCONOCIDO,1.0,,1.0,1.0,1.0,1.0,5.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
Renca,FONASA,16.0,9.0,9.0,5.0,2.0,2.0,7.0,7.0,7.0,5.0,6.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,4.0,6.0,3.0,2.0,4.0,2.0,,,3.0,8.0,4.0,4.0,2.0,1.0,1.0,1.0,3.0,,1.0
Renca,ISAPRE,,,,1.0,,,,1.0,1.0,,,,1.0,,,4.0,1.0,1.0,2.0,2.0,2.0,,,,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Renca,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rengo,FONASA,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Requínoa,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
Requínoa,FONASA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,
Río Bueno,FONASA,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Río Claro,FONASA,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,1.0,,,
Salamanca,DESCONOCIDO,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salamanca,FONASA,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salamanca,ISAPRE,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salamanca,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Antonio,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,
San Antonio,FONASA,,1.0,1.0,,,1.0,1.0,,1.0,,2.0,,,,,,,1.0,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,
San Antonio,ISAPRE,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,
San Antonio,,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Bernardo,CAPREDENA,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
San Bernardo,DESCONOCIDO,6.0,7.0,9.0,6.0,6.0,4.0,8.0,2.0,1.0,1.0,,1.0,1.0,3.0,2.0,5.0,2.0,4.0,3.0,4.0,5.0,4.0,2.0,2.0,,,,1.0,,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
San Bernardo,FONASA,36.0,41.0,40.0,28.0,19.0,24.0,25.0,27.0,23.0,15.0,15.0,12.0,13.0,12.0,11.0,20.0,21.0,15.0,9.0,7.0,12.0,12.0,11.0,10.0,11.0,8.0,11.0,10.0,13.0,11.0,12.0,9.0,8.0,5.0,5.0,3.0,2.0
San Bernardo,ISAPRE,1.0,2.0,3.0,1.0,,,,2.0,,,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,2.0,1.0,2.0,1.0,,,,,,
San Bernardo,,,,1.0,,,3.0,,,13.0,,,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,
San Bernardo,NINGUNA,,,,,1.0,,,,,2.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
San Carlos,FONASA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
San Carlos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,
San Clemente,FONASA,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,
San Felipe,FONASA,,1.0,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Felipe,ISAPRE,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
San Fernando,FONASA,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,
San Fernando,ISAPRE,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,
San Javier,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Joaquín,DESCONOCIDO,3.0,,3.0,2.0,2.0,1.0,1.0,1.0,,,1.0,,,,,,,,,,1.0,1.0,1.0,,,,,1.0,,,2.0,1.0,1.0,,,2.0,2.0
San Joaquín,FONASA,7.0,7.0,6.0,9.0,5.0,4.0,6.0,4.0,3.0,,3.0,1.0,2.0,2.0,2.0,5.0,4.0,4.0,3.0,2.0,3.0,1.0,4.0,6.0,6.0,3.0,3.0,5.0,9.0,6.0,9.0,4.0,4.0,6.0,8.0,9.0,7.0
San Joaquín,ISAPRE,2.0,,,,,,1.0,2.0,1.0,3.0,3.0,2.0,2.0,4.0,2.0,1.0,,1.0,,,,1.0,1.0,,,,1.0,1.0,1.0,1.0,,,,,,,1.0
San Joaquín,,,,,,,,,,3.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
San Joaquín,NINGUNA,,,,,,,,,,,,,1.0,,,,,,,,,,,,3.0,2.0,,1.0,,,,,,,,1.0,
San José de Maipo,DESCONOCIDO,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,2.0,1.0,1.0,,,,,,,
San José de Maipo,FONASA,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,1.0,1.0,,,1.0,,3.0,1.0,,,,1.0,,,2.0,2.0,,,,1.0,,,,,,1.0,1.0,
San José de Maipo,ISAPRE,1.0,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,
San Juan de la Costa,FONASA,,,,,1.0,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Miguel,DESCONOCIDO,8.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,5.0,3.0,2.0,1.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0
San Miguel,FONASA,8.0,11.0,6.0,6.0,2.0,3.0,6.0,5.0,4.0,4.0,9.0,10.0,3.0,2.0,3.0,5.0,6.0,4.0,3.0,6.0,2.0,6.0,4.0,6.0,9.0,5.0,3.0,7.0,8.0,6.0,7.0,3.0,3.0,2.0,3.0,3.0,2.0
San Miguel,ISAPRE,5.0,4.0,1.0,2.0,2.0,,2.0,3.0,1.0,2.0,4.0,4.0,3.0,2.0,,,3.0,2.0,,2.0,1.0,2.0,4.0,2.0,2.0,1.0,2.0,5.0,4.0,6.0,8.0,4.0,2.0,,,2.0,4.0
San Miguel,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,
San Miguel,NINGUNA,1.0,1.0,1.0,,,,,1.0,2.0,1.0,,,,1.0,,,,,1.0,1.0,,,,,,,,1.0,,1.0,,,,,,,
San Pablo,FONASA,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Pedro,DESCONOCIDO,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Pedro,FONASA,,2.0,4.0,5.0,4.0,4.0,6.0,7.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,,1.0,,,,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,
San Pedro,ISAPRE,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Pedro,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Pedro de la Paz,DESCONOCIDO,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
San Pedro de la Paz,FONASA,1.0,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,
San Pedro de la Paz,ISAPRE,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,1.0,,,,,,
San Pedro de la Paz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
San Pedro de la Paz,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,
San Ramón,DESCONOCIDO,,,,2.0,,,,,,,,,,,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,,,,,,,,,,,,1.0
San Ramón,FONASA,4.0,8.0,10.0,9.0,6.0,5.0,7.0,5.0,4.0,7.0,9.0,5.0,6.0,9.0,4.0,5.0,4.0,5.0,3.0,2.0,5.0,8.0,5.0,3.0,7.0,6.0,4.0,4.0,6.0,9.0,10.0,4.0,4.0,2.0,1.0,1.0,3.0
San Ramón,ISAPRE,2.0,3.0,2.0,1.0,1.0,1.0,,1.0,,,1.0,,,,,1.0,,,,,,1.0,,,1.0,,,,,,2.0,,,,,,
San Ramón,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Vicente,DESCONOCIDO,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
Santa Juana,FONASA,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,
Santa Juana,ISAPRE,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
Santiago,CAPREDENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
Santiago,DESCONOCIDO,25.0,22.0,28.0,25.0,15.0,15.0,20.0,17.0,11.0,17.0,16.0,21.0,24.0,32.0,28.0,33.0,40.0,29.0,29.0,26.0,27.0,27.0,24.0,29.0,25.0,25.0,18.0,23.0,28.0,36.0,36.0,16.0,16.0,21.0,27.0,40.0,45.0
Santiago,DIPRECA,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Santiago,FONASA,66.0,59.0,40.0,41.0,31.0,23.0,27.0,27.0,23.0,30.0,41.0,41.0,42.0,54.0,42.0,50.0,53.0,29.0,22.0,28.0,32.0,43.0,33.0,25.0,34.0,31.0,33.0,42.0,43.0,61.0,57.0,25.0,23.0,21.0,16.0,18.0,20.0
Santiago,ISAPRE,19.0,18.0,15.0,9.0,8.0,7.0,16.0,18.0,15.0,11.0,9.0,8.0,5.0,7.0,8.0,13.0,12.0,15.0,11.0,11.0,11.0,17.0,12.0,14.0,12.0,14.0,12.0,17.0,26.0,34.0,26.0,5.0,6.0,3.0,4.0,5.0,6.0
Santiago,,,,,3.0,,1.0,5.0,1.0,30.0,,,,,3.0,,,,1.0,,2.0,1.0,1.0,2.0,,2.0,,,,6.0,,,,,,,,
Santiago,NINGUNA,3.0,2.0,4.0,2.0,3.0,2.0,1.0,2.0,,,2.0,1.0,,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,6.0,4.0,2.0,2.0,4.0,2.0,3.0,6.0,1.0,1.0,1.0,2.0,5.0,4.0
Santo Domingo,FONASA,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Santo Domingo,ISAPRE,,,,,2.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
Santo Domingo,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Santo Domingo,NINGUNA,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Sin Datos,DESCONOCIDO,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,,,,1.0,2.0,3.0,3.0,3.0,2.0,,,1.0,,,,,,,,,,,,,
Sin Datos,FONASA,2.0,1.0,,3.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
Sin Datos,ISAPRE,,,,,1.0,,,,,,1.0,2.0,2.0,2.0,,1.0,1.0,,,,,,1.0,2.0,2.0,1.0,1.0,1.0,1.0,,,,,,1.0,,
Sin Datos,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sin Datos,NINGUNA,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
Talagante,DESCONOCIDO,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talagante,FONASA,8.0,8.0,8.0,12.0,7.0,3.0,6.0,3.0,3.0,6.0,4.0,2.0,2.0,1.0,,6.0,2.0,3.0,1.0,1.0,3.0,5.0,3.0,4.0,5.0,7.0,3.0,5.0,4.0,7.0,7.0,,,,,,1.0
Talagante,ISAPRE,2.0,1.0,1.0,2.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,,2.0,,2.0,1.0,3.0,1.0,1.0,,2.0,4.0,3.0,,,,,1.0,
